2026-05-21T21:05:27.683137008Z [err]  [2026-05-21 21:05:26 +0000] [3] [INFO] Booting worker with pid: 3
2026-05-21T21:05:29.047886378Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-05-21T21:05:29.047889203Z [err]    File "/app/run.py", line 4, in <module>
2026-05-21T21:05:29.047891782Z [err]      app = create_app()
2026-05-21T21:05:29.047894541Z [err]            ^^^^^^^^^^^^
2026-05-21T21:05:29.047897137Z [err]    File "/app/app/__init__.py", line 21, in create_app
2026-05-21T21:05:29.047899978Z [err]      db.create_all()
2026-05-21T21:05:29.049367095Z [err]      bind._run_ddl_visitor(
2026-05-21T21:05:29.049367859Z [err]      return self.pool.connect()
2026-05-21T21:05:29.049373225Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3267, in _run_ddl_visitor
2026-05-21T21:05:29.049377788Z [err]             ^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:29.049379439Z [err]      with self.begin() as conn:
2026-05-21T21:05:29.049384123Z [err]    File "/usr/local/lib/python3.11/contextlib.py", line 137, in __enter__
2026-05-21T21:05:29.049387234Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 448, in connect
2026-05-21T21:05:29.049389234Z [err]      return next(self.gen)
2026-05-21T21:05:29.049393401Z [err]      return _ConnectionFairy._checkout(self)
2026-05-21T21:05:29.049394229Z [err]             ^^^^^^^^^^^^^^
2026-05-21T21:05:29.049399252Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3257, in begin
2026-05-21T21:05:29.049401475Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:29.049404034Z [err]      with self.connect() as conn:
2026-05-21T21:05:29.049407190Z [err]           ^^^^^^^^^^^^^^
2026-05-21T21:05:29.049410149Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3293, in connect
2026-05-21T21:05:29.049413810Z [err]      return self._connection_cls(self)
2026-05-21T21:05:29.049417197Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:29.049419788Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 143, in __init__
2026-05-21T21:05:29.049422526Z [err]      self._dbapi_connection = engine.raw_connection()
2026-05-21T21:05:29.049425137Z [err]                               ^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:29.049429119Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3317, in raw_connection
2026-05-21T21:05:29.051081040Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 1272, in _checkout
2026-05-21T21:05:29.051082156Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 674, in __init__
2026-05-21T21:05:29.051086379Z [err]      fairy = _ConnectionRecord.checkout(pool)
2026-05-21T21:05:29.051090611Z [err]      self.__connect()
2026-05-21T21:05:29.051092289Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:29.051096815Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 900, in __connect
2026-05-21T21:05:29.051097974Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
2026-05-21T21:05:29.051102691Z [err]      with util.safe_reraise():
2026-05-21T21:05:29.051103523Z [err]      rec = pool._do_get()
2026-05-21T21:05:29.051106792Z [err]            ^^^^^^^^^^^^^^
2026-05-21T21:05:29.051109666Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/impl.py", line 177, in _do_get
2026-05-21T21:05:29.051113272Z [err]      with util.safe_reraise():
2026-05-21T21:05:29.051117177Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 121, in __exit__
2026-05-21T21:05:29.051121824Z [err]      raise exc_value.with_traceback(exc_tb)
2026-05-21T21:05:29.051125736Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/impl.py", line 175, in _do_get
2026-05-21T21:05:29.051129669Z [err]      return self._create_connection()
2026-05-21T21:05:29.051132789Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:29.051135795Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 389, in _create_connection
2026-05-21T21:05:29.051138673Z [err]      return _ConnectionRecord(self)
2026-05-21T21:05:29.051142933Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:29.052625144Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 121, in __exit__
2026-05-21T21:05:29.052634786Z [err]      raise exc_value.with_traceback(exc_tb)
2026-05-21T21:05:29.052639583Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 896, in __connect
2026-05-21T21:05:29.052645240Z [err]      self.dbapi_connection = connection = pool._invoke_creator(self)
2026-05-21T21:05:29.052650490Z [err]                                           ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:29.052655117Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/create.py", line 667, in connect
2026-05-21T21:05:29.052660144Z [err]      return dialect.connect(*cargs_tup, **cparams)
2026-05-21T21:05:29.052664815Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:29.052669569Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 630, in connect
2026-05-21T21:05:29.052673796Z [err]      return self.loaded_dbapi.connect(*cargs, **cparams)  # type: ignore[no-any-return]  # NOQA: E501
2026-05-21T21:05:29.052678407Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:29.052683290Z [err]    File "/usr/local/lib/python3.11/site-packages/pymysql/connections.py", line 361, in __init__
2026-05-21T21:05:29.052688984Z [err]      self.connect()
2026-05-21T21:05:29.052694396Z [err]    File "/usr/local/lib/python3.11/site-packages/pymysql/connections.py", line 669, in connect
2026-05-21T21:05:29.052698660Z [err]      self._request_authentication()
2026-05-21T21:05:29.052703282Z [err]    File "/usr/local/lib/python3.11/site-packages/pymysql/connections.py", line 979, in _request_authentication
2026-05-21T21:05:29.052707424Z [err]      auth_packet = _auth.caching_sha2_password_auth(self, auth_packet)
2026-05-21T21:05:29.052711489Z [err]                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:29.053874974Z [err]    File "/usr/local/lib/python3.11/site-packages/pymysql/_auth.py", line 267, in caching_sha2_password_auth
2026-05-21T21:05:29.053879382Z [err]      data = sha2_rsa_encrypt(conn.password, conn.salt, conn.server_public_key)
2026-05-21T21:05:29.053883620Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:29.053889076Z [err]    File "/usr/local/lib/python3.11/site-packages/pymysql/_auth.py", line 144, in sha2_rsa_encrypt
2026-05-21T21:05:29.053893505Z [err]      raise RuntimeError(
2026-05-21T21:05:29.053897613Z [err]  RuntimeError: 'cryptography' package is required for sha256_password or caching_sha2_password auth methods
2026-05-21T21:05:29.053901736Z [err]  [2026-05-21 21:05:29 +0000] [3] [INFO] Worker exiting (pid: 3)
2026-05-21T21:05:29.116902750Z [err]  [2026-05-21 21:05:29 +0000] [2] [ERROR] Worker (pid:3) exited with code 3
2026-05-21T21:05:29.116906623Z [err]  [2026-05-21 21:05:29 +0000] [2] [ERROR] Shutting down: Master
2026-05-21T21:05:29.116909840Z [err]  [2026-05-21 21:05:29 +0000] [2] [ERROR] Reason: Worker failed to boot.
2026-05-21T21:05:29.691603210Z [err]  [2026-05-21 21:05:29 +0000] [2] [INFO] Starting gunicorn 23.0.0
2026-05-21T21:05:29.691615070Z [err]  [2026-05-21 21:05:29 +0000] [2] [INFO] Listening at: http://0.0.0.0:8080 (2)
2026-05-21T21:05:29.691620807Z [err]  [2026-05-21 21:05:29 +0000] [2] [INFO] Using worker: sync
2026-05-21T21:05:29.693851103Z [err]  [2026-05-21 21:05:29 +0000] [3] [INFO] Booting worker with pid: 3
2026-05-21T21:05:29.925505277Z [err]  [2026-05-21 21:05:29 +0000] [3] [ERROR] Exception in worker process
2026-05-21T21:05:29.925517536Z [err]  Traceback (most recent call last):
2026-05-21T21:05:29.925524925Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 608, in spawn_worker
2026-05-21T21:05:29.925533885Z [err]      worker.init_process()
2026-05-21T21:05:29.925542250Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 135, in init_process
2026-05-21T21:05:29.925546931Z [err]      self.load_wsgi()
2026-05-21T21:05:29.925551090Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 147, in load_wsgi
2026-05-21T21:05:29.925555771Z [err]      self.wsgi = self.app.wsgi()
2026-05-21T21:05:29.925561134Z [err]                  ^^^^^^^^^^^^^^^
2026-05-21T21:05:29.925565264Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/app/base.py", line 66, in wsgi
2026-05-21T21:05:29.925569727Z [err]      self.callable = self.load()
2026-05-21T21:05:29.925575138Z [err]                      ^^^^^^^^^^^
2026-05-21T21:05:29.925580438Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 57, in load
2026-05-21T21:05:29.925585022Z [err]      return self.load_wsgiapp()
2026-05-21T21:05:29.925589241Z [err]             ^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:29.925593259Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 47, in load_wsgiapp
2026-05-21T21:05:29.925597514Z [err]      return util.import_app(self.app_uri)
2026-05-21T21:05:29.925601700Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:29.925606587Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/util.py", line 370, in import_app
2026-05-21T21:05:29.925610857Z [err]      mod = importlib.import_module(module)
2026-05-21T21:05:29.925615941Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:29.927225075Z [err]      db.create_all()
2026-05-21T21:05:29.927232659Z [err]    File "/usr/local/lib/python3.11/site-packages/flask_sqlalchemy/extension.py", line 900, in create_all
2026-05-21T21:05:29.927234465Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-05-21T21:05:29.927238512Z [err]      self._call_for_binds(bind_key, "create_all")
2026-05-21T21:05:29.927244277Z [err]    File "/usr/local/lib/python3.11/site-packages/flask_sqlalchemy/extension.py", line 881, in _call_for_binds
2026-05-21T21:05:29.927245064Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-05-21T21:05:29.927249005Z [err]      getattr(metadata, op_name)(bind=engine)
2026-05-21T21:05:29.927252886Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:29.927254686Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/schema.py", line 5931, in create_all
2026-05-21T21:05:29.927259222Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-05-21T21:05:29.927263776Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-05-21T21:05:29.927268363Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-05-21T21:05:29.927272708Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-05-21T21:05:29.927277967Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2026-05-21T21:05:29.927282187Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-05-21T21:05:29.927286669Z [err]    File "/app/run.py", line 4, in <module>
2026-05-21T21:05:29.927291235Z [err]      app = create_app()
2026-05-21T21:05:29.927295009Z [err]            ^^^^^^^^^^^^
2026-05-21T21:05:29.927300231Z [err]    File "/app/app/__init__.py", line 21, in create_app
2026-05-21T21:05:29.928641376Z [err]      bind._run_ddl_visitor(
2026-05-21T21:05:29.928644731Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3267, in _run_ddl_visitor
2026-05-21T21:05:29.928647933Z [err]      with self.begin() as conn:
2026-05-21T21:05:29.928651411Z [err]    File "/usr/local/lib/python3.11/contextlib.py", line 137, in __enter__
2026-05-21T21:05:29.928654909Z [err]      return next(self.gen)
2026-05-21T21:05:29.928658881Z [err]             ^^^^^^^^^^^^^^
2026-05-21T21:05:29.928661963Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3257, in begin
2026-05-21T21:05:29.928665080Z [err]      with self.connect() as conn:
2026-05-21T21:05:29.928667994Z [err]           ^^^^^^^^^^^^^^
2026-05-21T21:05:29.928671099Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3293, in connect
2026-05-21T21:05:29.928674085Z [err]      return self._connection_cls(self)
2026-05-21T21:05:29.928676933Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:29.928680137Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 143, in __init__
2026-05-21T21:05:29.928683020Z [err]      self._dbapi_connection = engine.raw_connection()
2026-05-21T21:05:29.928685946Z [err]                               ^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:29.928689408Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3317, in raw_connection
2026-05-21T21:05:29.928692320Z [err]      return self.pool.connect()
2026-05-21T21:05:29.928695649Z [err]             ^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:29.928698713Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 448, in connect
2026-05-21T21:05:29.928701857Z [err]      return _ConnectionFairy._checkout(self)
2026-05-21T21:05:29.928704855Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:29.930034944Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 1272, in _checkout
2026-05-21T21:05:29.930038992Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/impl.py", line 175, in _do_get
2026-05-21T21:05:29.930041335Z [err]      fairy = _ConnectionRecord.checkout(pool)
2026-05-21T21:05:29.930044484Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:29.930050598Z [err]      return self._create_connection()
2026-05-21T21:05:29.930051587Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
2026-05-21T21:05:29.930058930Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:29.930059024Z [err]      rec = pool._do_get()
2026-05-21T21:05:29.930066207Z [err]            ^^^^^^^^^^^^^^
2026-05-21T21:05:29.930067773Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 389, in _create_connection
2026-05-21T21:05:29.930072019Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/impl.py", line 177, in _do_get
2026-05-21T21:05:29.930076523Z [err]      with util.safe_reraise():
2026-05-21T21:05:29.930077796Z [err]      return _ConnectionRecord(self)
2026-05-21T21:05:29.930082049Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 121, in __exit__
2026-05-21T21:05:29.930085208Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:29.930088299Z [err]      raise exc_value.with_traceback(exc_tb)
2026-05-21T21:05:29.930091808Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 674, in __init__
2026-05-21T21:05:29.930097038Z [err]      self.__connect()
2026-05-21T21:05:29.930102521Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 900, in __connect
2026-05-21T21:05:29.930107143Z [err]      with util.safe_reraise():
2026-05-21T21:05:29.931428435Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 121, in __exit__
2026-05-21T21:05:29.931434790Z [err]      raise exc_value.with_traceback(exc_tb)
2026-05-21T21:05:29.931438615Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 896, in __connect
2026-05-21T21:05:29.931442293Z [err]      self.dbapi_connection = connection = pool._invoke_creator(self)
2026-05-21T21:05:29.931445623Z [err]                                           ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:29.931450430Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/create.py", line 667, in connect
2026-05-21T21:05:29.931453900Z [err]      return dialect.connect(*cargs_tup, **cparams)
2026-05-21T21:05:29.931457051Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:29.931460646Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 630, in connect
2026-05-21T21:05:29.931464419Z [err]      return self.loaded_dbapi.connect(*cargs, **cparams)  # type: ignore[no-any-return]  # NOQA: E501
2026-05-21T21:05:29.931467679Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:29.931472532Z [err]    File "/usr/local/lib/python3.11/site-packages/pymysql/connections.py", line 361, in __init__
2026-05-21T21:05:29.931476188Z [err]      self.connect()
2026-05-21T21:05:29.931479728Z [err]    File "/usr/local/lib/python3.11/site-packages/pymysql/connections.py", line 669, in connect
2026-05-21T21:05:29.931483575Z [err]      self._request_authentication()
2026-05-21T21:05:29.931486928Z [err]    File "/usr/local/lib/python3.11/site-packages/pymysql/connections.py", line 979, in _request_authentication
2026-05-21T21:05:29.931490401Z [err]      auth_packet = _auth.caching_sha2_password_auth(self, auth_packet)
2026-05-21T21:05:29.931493739Z [err]                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:29.932678202Z [err]    File "/usr/local/lib/python3.11/site-packages/pymysql/_auth.py", line 267, in caching_sha2_password_auth
2026-05-21T21:05:29.932681705Z [err]      data = sha2_rsa_encrypt(conn.password, conn.salt, conn.server_public_key)
2026-05-21T21:05:29.932684712Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:29.932687555Z [err]    File "/usr/local/lib/python3.11/site-packages/pymysql/_auth.py", line 144, in sha2_rsa_encrypt
2026-05-21T21:05:29.932690464Z [err]      raise RuntimeError(
2026-05-21T21:05:29.932693587Z [err]  RuntimeError: 'cryptography' package is required for sha256_password or caching_sha2_password auth methods
2026-05-21T21:05:29.932696623Z [err]  [2026-05-21 21:05:29 +0000] [3] [INFO] Worker exiting (pid: 3)
2026-05-21T21:05:30.012550228Z [err]  [2026-05-21 21:05:29 +0000] [2] [ERROR] Worker (pid:3) exited with code 3
2026-05-21T21:05:30.012553584Z [err]  [2026-05-21 21:05:29 +0000] [2] [ERROR] Shutting down: Master
2026-05-21T21:05:30.012556354Z [err]  [2026-05-21 21:05:29 +0000] [2] [ERROR] Reason: Worker failed to boot.
2026-05-21T21:05:30.676648826Z [err]  [2026-05-21 21:05:30 +0000] [2] [INFO] Listening at: http://0.0.0.0:8080 (2)
2026-05-21T21:05:30.676655489Z [err]  [2026-05-21 21:05:30 +0000] [2] [INFO] Using worker: sync
2026-05-21T21:05:30.676659202Z [err]  [2026-05-21 21:05:30 +0000] [3] [INFO] Booting worker with pid: 3
2026-05-21T21:05:30.676881620Z [err]  [2026-05-21 21:05:30 +0000] [2] [INFO] Starting gunicorn 23.0.0
2026-05-21T21:05:30.886403612Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 57, in load
2026-05-21T21:05:30.886411751Z [err]      return self.load_wsgiapp()
2026-05-21T21:05:30.886411846Z [err]  [2026-05-21 21:05:30 +0000] [3] [ERROR] Exception in worker process
2026-05-21T21:05:30.886417300Z [err]  Traceback (most recent call last):
2026-05-21T21:05:30.886417691Z [err]             ^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:30.886422743Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 608, in spawn_worker
2026-05-21T21:05:30.886423463Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 47, in load_wsgiapp
2026-05-21T21:05:30.886428960Z [err]      worker.init_process()
2026-05-21T21:05:30.886430845Z [err]      return util.import_app(self.app_uri)
2026-05-21T21:05:30.886434211Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 135, in init_process
2026-05-21T21:05:30.886438115Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:30.886439515Z [err]      self.load_wsgi()
2026-05-21T21:05:30.886444707Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 147, in load_wsgi
2026-05-21T21:05:30.886446895Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/util.py", line 370, in import_app
2026-05-21T21:05:30.886449545Z [err]      self.wsgi = self.app.wsgi()
2026-05-21T21:05:30.886452586Z [err]                  ^^^^^^^^^^^^^^^
2026-05-21T21:05:30.886456645Z [err]      mod = importlib.import_module(module)
2026-05-21T21:05:30.886458162Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/app/base.py", line 66, in wsgi
2026-05-21T21:05:30.886463261Z [err]      self.callable = self.load()
2026-05-21T21:05:30.886463806Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:30.886467077Z [err]                      ^^^^^^^^^^^
2026-05-21T21:05:30.887512085Z [err]      getattr(metadata, op_name)(bind=engine)
2026-05-21T21:05:30.887517782Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/schema.py", line 5931, in create_all
2026-05-21T21:05:30.887522617Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-05-21T21:05:30.887525048Z [err]    File "/usr/local/lib/python3.11/site-packages/flask_sqlalchemy/extension.py", line 900, in create_all
2026-05-21T21:05:30.887530079Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-05-21T21:05:30.887533213Z [err]      self._call_for_binds(bind_key, "create_all")
2026-05-21T21:05:30.887538396Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:30.887539203Z [err]    File "/usr/local/lib/python3.11/site-packages/flask_sqlalchemy/extension.py", line 881, in _call_for_binds
2026-05-21T21:05:30.887543128Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-05-21T21:05:30.887546195Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-05-21T21:05:30.887552847Z [err]    File "/app/run.py", line 4, in <module>
2026-05-21T21:05:30.887553871Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-05-21T21:05:30.887559886Z [err]      app = create_app()
2026-05-21T21:05:30.887561413Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-05-21T21:05:30.887565074Z [err]            ^^^^^^^^^^^^
2026-05-21T21:05:30.887567906Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-05-21T21:05:30.887571643Z [err]    File "/app/app/__init__.py", line 21, in create_app
2026-05-21T21:05:30.887574831Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2026-05-21T21:05:30.887577620Z [err]      db.create_all()
2026-05-21T21:05:30.888633373Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:30.888638318Z [err]      bind._run_ddl_visitor(
2026-05-21T21:05:30.888640529Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 448, in connect
2026-05-21T21:05:30.888646303Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3317, in raw_connection
2026-05-21T21:05:30.888648884Z [err]      return _ConnectionFairy._checkout(self)
2026-05-21T21:05:30.888651350Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3267, in _run_ddl_visitor
2026-05-21T21:05:30.888652065Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:30.888654824Z [err]      return self.pool.connect()
2026-05-21T21:05:30.888657270Z [err]      with self.begin() as conn:
2026-05-21T21:05:30.888663358Z [err]             ^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:30.888663428Z [err]    File "/usr/local/lib/python3.11/contextlib.py", line 137, in __enter__
2026-05-21T21:05:30.888664866Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 143, in __init__
2026-05-21T21:05:30.888669509Z [err]      return next(self.gen)
2026-05-21T21:05:30.888671328Z [err]      self._dbapi_connection = engine.raw_connection()
2026-05-21T21:05:30.888674419Z [err]             ^^^^^^^^^^^^^^
2026-05-21T21:05:30.888676154Z [err]                               ^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:30.888678919Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3257, in begin
2026-05-21T21:05:30.888682826Z [err]      with self.connect() as conn:
2026-05-21T21:05:30.888689198Z [err]           ^^^^^^^^^^^^^^
2026-05-21T21:05:30.888692590Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3293, in connect
2026-05-21T21:05:30.888696094Z [err]      return self._connection_cls(self)
2026-05-21T21:05:30.889738316Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 1272, in _checkout
2026-05-21T21:05:30.889741787Z [err]      fairy = _ConnectionRecord.checkout(pool)
2026-05-21T21:05:30.889745121Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:30.889748737Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
2026-05-21T21:05:30.889752102Z [err]      rec = pool._do_get()
2026-05-21T21:05:30.889755751Z [err]            ^^^^^^^^^^^^^^
2026-05-21T21:05:30.889762736Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/impl.py", line 177, in _do_get
2026-05-21T21:05:30.889766190Z [err]      with util.safe_reraise():
2026-05-21T21:05:30.889769718Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 121, in __exit__
2026-05-21T21:05:30.889772645Z [err]      raise exc_value.with_traceback(exc_tb)
2026-05-21T21:05:30.889775870Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/impl.py", line 175, in _do_get
2026-05-21T21:05:30.889779907Z [err]      return self._create_connection()
2026-05-21T21:05:30.889783204Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:30.889786259Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 389, in _create_connection
2026-05-21T21:05:30.889789794Z [err]      return _ConnectionRecord(self)
